Actual,SVR,Ridge,RF,GB,Stacked
2730.37,2603.4264713049593,2603.379552792966,7.851413524564623,7.878205261339326,2604.263620496377
2887.94,2967.1350481195645,2957.279861184567,7.9595201898750005,7.992884836440352,2944.42119476756
2929.31,2814.6258738935558,2803.0250013454715,7.920497968670578,7.95038549261558,2796.7624221176184
2673.88,2583.6494843732016,2604.2044005667954,7.851607581370828,7.880857410612847,2602.619056169756
2749.48,2852.898689384527,2830.3402093668824,7.936954683450582,7.947691164583491,2824.591178683699
2764.95,2574.2197480864093,2577.9457422915957,7.828415262004528,7.857247773040613,2573.0626749578137
2649.3,2578.026538171511,2582.441386179935,7.8310325892561865,7.852819513124891,2576.8361498494887
2544.21,2486.6884469579513,2482.563215388147,7.820803209069768,7.829326604402689,2488.0172113785748
2891.23,3033.262216527438,3045.9018944825248,8.015517683279265,8.031799994241066,3036.009400727726
2444.95,2420.0668571018246,2444.094744338612,7.841760217858646,7.847464436128065,2459.5267607621354
2851.91,2931.6884957006964,2934.226973958201,7.990698548557233,7.977599026703578,2928.988662825211
2679.8,2784.8770269947586,2785.3246102334797,7.918820224031387,7.923216564639065,2780.4063907257337
2718.41,2866.4952768401427,2852.275530440685,7.952833265861283,7.965220764559372,2848.1475899951856
2614.85,2692.4711042212703,2688.757698394371,7.910746161782126,7.899768222241695,2693.2301255384423
2196.3,2312.602499316566,2294.9679971807122,7.738835714629169,7.715401286180093,2303.910098099317
2906.55,3019.28068855056,3003.8553748117356,7.998135914648912,7.9982258541144455,2994.4300869600293
2336.72,2554.1015091570484,2545.330220222449,7.825868686674812,7.840722386600267,2542.1403678729616
2904.61,2626.4669874138003,2643.8785554289975,7.917904695192458,7.935822955181616,2657.0333605294627
2405.06,2583.3457604695336,2605.8266813452146,7.851808865438908,7.880180472290024,2603.5001181499515
2665.71,2505.583673067887,2511.1064137580224,7.826568132992646,7.824154255623766,2509.9922224759625
2864.16,2628.2844350024557,2637.53727255655,7.915629071509638,7.927248940364122,2651.6664297799553
2630.69,2735.4851624639473,2706.9485675369083,7.90872522453424,7.8662748548375,2702.2988592552906
2427.82,2281.3042533691223,2265.6079392491424,7.731766818064595,7.745201771209176,2278.829100639668
2844.91,2758.044227064278,2735.337893180654,7.924560623606044,7.927192548308951,2736.419091251259
2493.77,2458.4708519152023,2433.843449159847,7.802198357358696,7.753977803551309,2438.4874420959914
2724.08,2828.900359701879,2782.8363966903544,7.919572507317875,7.9180999471877955,2778.221815433203
3002.48,2934.513028426599,2906.673775757075,7.962117500468131,7.974475264726519,2901.299757338025
2782.52,2692.227190938106,2697.9834240859086,7.911401173540894,7.891087263451049,2700.5961727864624
2889.87,3014.0442011213772,3008.240250235749,8.018611420100937,8.029425215781238,3002.8412957011597
2930.55,2796.1378873862036,2789.9623655924893,7.90784333434628,7.902696985111843,2778.586455894366
2919.95,2815.525143603242,2837.890760197542,7.944789642217382,7.957629482341797,2834.1483324982055
2305.39,2330.789194147042,2309.442011812164,7.734345669147727,7.7397462731058875,2312.3525532896997
2918.65,2849.141441779303,2863.661927302856,7.967829604937295,7.971997655691701,2861.725239853782
3003.5,3019.3548621729224,3019.168990706491,8.013075967625008,8.031172838674214,3011.0334579278406
2665.9,2460.8355083324063,2458.4527329448842,7.819995105235363,7.82932346255199,2466.9898547425123
2784.76,2765.774874013068,2766.7885903364972,7.930726151007561,7.904257116045531,2764.135453138445
2678.12,2785.8855266960954,2805.3391465599884,7.940446834160521,7.909254697258425,2798.8514652214594
3154.81,3012.6921299707587,3020.510542857366,8.014339314260953,8.017122080511589,3012.838862189355
2142.27,2282.263087225103,2286.4825848564824,7.752863628171575,7.762061075892007,2296.2508560276424
2635.91,2448.231820223136,2455.9605089771962,7.821917647306342,7.835307758343673,2466.984579450631
2460.59,2543.7399784411373,2562.896689186253,7.8284841984176925,7.830189027907073,2558.5908011525307
2459.81,2530.5933846022103,2533.474788447523,7.820266241228101,7.844276403277113,2533.501975263041
2672.2,2818.7274218522703,2812.9802338830214,7.933489356628559,7.91737507359251,2809.608091314717
2513.18,2493.7999512263386,2492.418537759169,7.816466336343325,7.79298739196143,2492.5212496938075
2729.72,2781.7548359957277,2775.249336264343,7.923897727418303,7.873053735256045,2768.663118654609
2390.73,2485.5364339119055,2478.8659137180884,7.824889267341096,7.794420617829973,2483.688257928817
2855.22,2995.3038324036443,3001.5175425501834,7.992988083746284,7.986243743489888,2991.0060033095237
2305.5,2425.5051706836102,2442.0283977984295,7.824052014499115,7.827579429277514,2452.3880090428056
3115.1,2945.3677596546117,2943.160986138267,7.980167544634666,7.984746719451334,2937.3080261239866
3086.89,3069.6672779561377,3068.4041644564136,8.021190330939843,8.028090605881074,3057.924464710757
2634.25,2493.79323796723,2499.4570382752495,7.81952774545322,7.79326468528346,2500.4052687661997
2858.95,2841.3858057749353,2854.7371020728256,7.9472956658056635,7.971891938731297,2849.430599044258
