Actual,SVR_Pred,Ridge_Pred,RF_Pred,Ensemble_Pred
2730.37,2631.8754619147026,2614.6171367079555,2567.7815647322323,2604.75805445163
2887.94,2972.8736988659625,2937.9758502402465,2860.5983603590203,2923.8159698217437
2929.31,2779.084299030928,2779.809747727101,2748.692554805374,2769.195533854467
2673.88,2606.0197418421853,2635.86922534945,2576.590599735109,2606.159855642248
2749.48,2868.7066215038785,2882.5192433997468,2792.663846915322,2847.9632372729825
2764.95,2638.0591863081427,2613.3894823209453,2502.142129038127,2584.530265889072
2649.3,2555.616925759661,2559.4527526109223,2516.6532093809783,2543.9076292505206
2544.21,2421.0946512873566,2438.2017942171115,2490.6810267389133,2449.992490747794
2891.23,2967.425290996596,2987.7706175305216,3020.1120007144277,2991.769303080515
2444.95,2368.4115281921,2416.964031374037,2544.7899559109046,2443.3885051590137
2851.91,2958.6289033632447,2958.538471365188,2945.975322325296,2954.3808990179095
2679.8,2704.3185618310104,2701.7311287809325,2733.4332897548184,2713.160993455587
2718.41,2824.111459798947,2826.637793384338,2844.8988583619594,2831.8827038484146
2614.85,2694.0359106537044,2696.838313001861,2715.2972156058518,2702.0571464204727
2196.3,2238.1760665421402,2239.263351728695,2317.1837209160262,2264.8743797289535
2906.55,2933.1332066623536,2960.6457073730503,2969.866760201556,2954.5485580789864
2336.72,2621.802376674238,2580.70323683421,2518.4054685455803,2573.637027351343
2904.61,2688.762550131323,2702.8064116141363,2754.10090453854,2715.223288761333
2405.06,2697.593546934762,2677.2340011235005,2571.3775485109313,2648.7350321897316
2665.71,2503.5605725787573,2484.0682797387763,2515.5072982908923,2501.045383536142
2864.16,2698.8202376014237,2700.220121021566,2752.5250232167336,2717.188460613241
2630.69,2690.2688409313228,2682.6281433557565,2725.8038705092995,2699.566951598793
2427.82,2243.606191639145,2245.1027191571784,2287.4162650242542,2258.7083919401925
2844.91,2685.5270788005223,2680.959545983174,2750.6600234529456,2705.715549412214
2493.77,2469.2428439486603,2457.8709000798663,2463.725198780125,2463.6129809362174
2724.08,2839.627432995957,2793.4574949448506,2754.545545514627,2795.876824485145
3002.48,2970.917440956521,2950.06767078934,2878.8564379315276,2933.2805165591294
2782.52,2681.181246143294,2701.990796086207,2721.1031121493106,2701.4250514596038
2889.87,3031.200577370231,3037.012623532007,3031.7549356636127,3033.322712188617
2930.55,2768.4051941319194,2770.2544515289055,2723.037204078478,2753.8989499131008
2919.95,2886.2557407952077,2855.1333006284863,2813.106891807666,2851.498644410453
2305.39,2311.7642913655745,2297.957328505933,2279.3512368777724,2296.357618916427
2918.65,2891.7084710525255,2869.3760073222998,2902.757541214789,2887.947339863205
3003.5,3008.532070585787,3016.8496629009555,3016.774811738405,3014.0521817417157
2665.9,2473.8628641235605,2468.2603556840886,2489.6841614692307,2477.2691270922933
2784.76,2781.6030420081597,2805.221845398031,2783.845221221406,2790.2233695425325
2678.12,2777.4262997031897,2767.4652838142338,2808.135318247499,2784.3423005883074
3154.81,3012.6109643299374,3006.499937326369,3027.5015758497625,3015.537492502023
2142.27,2272.4822357128937,2271.571375592962,2330.741112592085,2291.598241299313
2635.91,2505.4162916279515,2478.5314480590105,2490.3473976354317,2491.431712440798
2460.59,2616.303187271337,2592.201080338909,2510.5358581266673,2573.0133752456377
2459.81,2459.2694360015794,2495.381175134666,2504.140455938551,2486.263689024932
2672.2,2735.2555298998686,2764.636374173589,2783.328573394474,2761.073492489311
2513.18,2514.029070784958,2464.7313663504406,2489.986105438714,2489.5821808580376
2729.72,2797.9821962351834,2819.2572163012005,2765.2104241941283,2794.1499455768376
2390.73,2468.3547544821936,2484.454281464694,2517.2487965922064,2490.0192775130313
2855.22,3011.81565590412,3022.928252254658,2966.423910051863,3000.3892727368802
2305.5,2415.5221607643116,2438.7079353171785,2492.8180237523234,2449.0160399446045
3115.1,2978.232742173055,2966.5041035986906,2935.369729952571,2960.035525241439
